Attaching to server, ai, info_api
[36mai          |[0m 2020-12-11T00:21:58.441271219Z [2020-12-11 00:21:58 +0000] [9] [INFO] Starting gunicorn 19.9.0
[33minfo_api    |[0m 2020-12-11T00:44:31.551391046Z     __import__(module)
[33minfo_api    |[0m 2020-12-11T00:44:31.551395044Z   File "/app/server.py", line 3, in <module>
[33minfo_api    |[0m 2020-12-11T00:44:31.551399563Z     from sql_layer import (
[33minfo_api    |[0m 2020-12-11T00:44:31.551403597Z   File "/app/sql_layer.py", line 8, in <module>
[33minfo_api    |[0m 2020-12-11T00:44:31.551407984Z     db_connection = psycopg2.connect(conn_str)
[33minfo_api    |[0m 2020-12-11T00:44:31.551412109Z   File "/usr/local/lib/python3.6/site-packages/psycopg2/__init__.py", line 124, in connect
[33minfo_api    |[0m 2020-12-11T00:44:31.551416477Z     raise TypeError('missing dsn and no parameters')
[33minfo_api    |[0m 2020-12-11T00:44:31.551420600Z TypeError: missing dsn and no parameters
[33minfo_api    |[0m 2020-12-11T00:44:31.551561639Z [2020-12-11 00:44:31 +0000] [9] [INFO] Worker exiting (pid: 9)
[33minfo_api    |[0m 2020-12-11T00:44:31.591768642Z [2020-12-11 00:44:31 +0000] [10] [ERROR] Exception in worker process
[33minfo_api    |[0m 2020-12-11T00:44:31.591795044Z Traceback (most recent call last):
[33minfo_api    |[0m 2020-12-11T00:44:31.591800197Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/arbiter.py", line 583, in spawn_worker
[33minfo_api    |[0m 2020-12-11T00:44:31.591804930Z     worker.init_process()
[33minfo_api    |[0m 2020-12-11T00:44:31.591809427Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/workers/base.py", line 129, in init_process
[33minfo_api    |[0m 2020-12-11T00:44:31.591814051Z     self.load_wsgi()
[33minfo_api    |[0m 2020-12-11T00:44:31.591818269Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/workers/base.py", line 138, in load_wsgi
[33minfo_api    |[0m 2020-12-11T00:44:31.591822631Z     self.wsgi = self.app.wsgi()
[33minfo_api    |[0m 2020-12-11T00:44:31.591840266Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/app/base.py", line 67, in wsgi
[33minfo_api    |[0m 2020-12-11T00:44:31.591844926Z     self.callable = self.load()
[33minfo_api    |[0m 2020-12-11T00:44:31.591849721Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/app/wsgiapp.py", line 52, in load
[33minfo_api    |[0m 2020-12-11T00:44:31.591854135Z     return self.load_wsgiapp()
[33minfo_api    |[0m 2020-12-11T00:44:31.591858175Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/app/wsgiapp.py", line 41, in load_wsgiapp
[33minfo_api    |[0m 2020-12-11T00:44:31.591862456Z     return util.import_app(self.app_uri)
[33minfo_api    |[0m 2020-12-11T00:44:31.591866581Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/util.py", line 350, in import_app
[33minfo_api    |[0m 2020-12-11T00:44:31.591870907Z     __import__(module)
[33minfo_api    |[0m 2020-12-11T00:44:31.591874907Z   File "/app/server.py", line 3, in <module>
[33minfo_api    |[0m 2020-12-11T00:44:31.591879488Z     from sql_layer import (
[33minfo_api    |[0m 2020-12-11T00:44:31.591883562Z   File "/app/sql_layer.py", line 8, in <module>
[33minfo_api    |[0m 2020-12-11T00:44:31.591888034Z     db_connection = psycopg2.connect(conn_str)
[33minfo_api    |[0m 2020-12-11T00:44:31.591892193Z   File "/usr/local/lib/python3.6/site-packages/psycopg2/__init__.py", line 124, in connect
[33minfo_api    |[0m 2020-12-11T00:44:31.591896525Z     raise TypeError('missing dsn and no parameters')
[33minfo_api    |[0m 2020-12-11T00:44:31.591900645Z TypeError: missing dsn and no parameters
[33minfo_api    |[0m 2020-12-11T00:44:31.592374846Z [2020-12-11 00:44:31 +0000] [10] [INFO] Worker exiting (pid: 10)
[33minfo_api    |[0m 2020-12-11T00:44:31.619094272Z [2020-12-11 00:44:31 +0000] [14] [INFO] Booting worker with pid: 14
[33minfo_api    |[0m 2020-12-11T00:44:31.628107431Z [2020-12-11 00:44:31 +0000] [15] [INFO] Booting worker with pid: 15
[33minfo_api    |[0m 2020-12-11T00:44:31.764276285Z [2020-12-11 00:44:31 +0000] [14] [ERROR] Exception in worker process
[33minfo_api    |[0m 2020-12-11T00:44:31.764306102Z Traceback (most recent call last):
[33minfo_api    |[0m 2020-12-11T00:44:31.764311515Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/arbiter.py", line 583, in spawn_worker
[33minfo_api    |[0m 2020-12-11T00:44:31.764316750Z     worker.init_process()
[33minfo_api    |[0m 2020-12-11T00:44:31.764321162Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/workers/base.py", line 129, in init_process
[33minfo_api    |[0m 2020-12-11T00:44:31.764325728Z     self.load_wsgi()
[33minfo_api    |[0m 2020-12-11T00:44:31.764329863Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/workers/base.py", line 138, in load_wsgi
[33minfo_api    |[0m 2020-12-11T00:44:31.764334233Z     self.wsgi = self.app.wsgi()
[33minfo_api    |[0m 2020-12-11T00:44:31.764338866Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/app/base.py", line 67, in wsgi
[33minfo_api    |[0m 2020-12-11T00:44:31.764343232Z     self.callable = self.load()
[33minfo_api    |[0m 2020-12-11T00:44:31.764347324Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/app/wsgiapp.py", line 52, in load
[33minfo_api    |[0m 2020-12-11T00:44:31.764351720Z     return self.load_wsgiapp()
[33minfo_api    |[0m 2020-12-11T00:44:31.764355798Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/app/wsgiapp.py", line 41, in load_wsgiapp
[33minfo_api    |[0m 2020-12-11T00:44:31.764360075Z     return util.import_app(self.app_uri)
[33minfo_api    |[0m 2020-12-11T00:44:31.764377421Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/util.py", line 350, in import_app
[33minfo_api    |[0m 2020-12-11T00:44:31.764382114Z     __import__(module)
[33minfo_api    |[0m 2020-12-11T00:44:31.764386148Z   File "/app/server.py", line 3, in <module>
[33minfo_api    |[0m 2020-12-11T00:44:31.764390721Z     from sql_layer import (
[33minfo_api    |[0m 2020-12-11T00:44:31.764394801Z   File "/app/sql_layer.py", line 8, in <module>
[33minfo_api    |[0m 2020-12-11T00:44:31.764399231Z     db_connection = psycopg2.connect(conn_str)
[33minfo_api    |[0m 2020-12-11T00:44:31.764403407Z   File "/usr/local/lib/python3.6/site-packages/psycopg2/__init__.py", line 124, in connect
[33minfo_api    |[0m 2020-12-11T00:44:31.764407678Z     raise TypeError('missing dsn and no parameters')
[33minfo_api    |[0m 2020-12-11T00:44:31.764411860Z TypeError: missing dsn and no parameters
[33minfo_api    |[0m 2020-12-11T00:44:31.764893529Z [2020-12-11 00:44:31 +0000] [14] [INFO] Worker exiting (pid: 14)
[33minfo_api    |[0m 2020-12-11T00:44:31.803193833Z Traceback (most recent call last):
[33minfo_api    |[0m 2020-12-11T00:44:31.803222791Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/arbiter.py", line 203, in run
[33minfo_api    |[0m 2020-12-11T00:44:31.803228615Z     self.manage_workers()
[33minfo_api    |[0m 2020-12-11T00:44:31.803232965Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/arbiter.py", line 545, in manage_workers
[33minfo_api    |[0m 2020-12-11T00:44:31.803237574Z     self.spawn_workers()
[33minfo_api    |[0m 2020-12-11T00:44:31.803241856Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/arbiter.py", line 617, in spawn_workers
[33minfo_api    |[0m 2020-12-11T00:44:31.803246531Z     time.sleep(0.1 * random.random())
[33minfo_api    |[0m 2020-12-11T00:44:31.803250790Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/arbiter.py", line 245, in handle_chld
[33minfo_api    |[0m 2020-12-11T00:44:31.803255267Z     self.reap_workers()
[33minfo_api    |[0m 2020-12-11T00:44:31.803259313Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/arbiter.py", line 525, in reap_workers
[33minfo_api    |[0m 2020-12-11T00:44:31.803263695Z     raise HaltServer(reason, self.WORKER_BOOT_ERROR)
[33minfo_api    |[0m 2020-12-11T00:44:31.803267855Z gunicorn.errors.HaltServer: <HaltServer 'Worker failed to boot.' 3>
[33minfo_api    |[0m 2020-12-11T00:44:31.803279784Z 
[33minfo_api    |[0m 2020-12-11T00:44:31.803284345Z During handling of the above exception, another exception occurred:
[33minfo_api    |[0m 2020-12-11T00:44:31.803288668Z 
[33minfo_api    |[0m 2020-12-11T00:44:31.803292636Z Traceback (most recent call last):
[33minfo_api    |[0m 2020-12-11T00:44:31.803296731Z   File "/usr/local/bin/gunicorn", line 8, in <module>
[33minfo_api    |[0m 2020-12-11T00:44:31.803301145Z     sys.exit(run())
[33minfo_api    |[0m 2020-12-11T00:44:31.803305267Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/app/wsgiapp.py", line 61, in run
[33minfo_api    |[0m 2020-12-11T00:44:31.803309521Z     WSGIApplication("%(prog)s [OPTIONS] [APP_MODULE]").run()
[33minfo_api    |[0m 2020-12-11T00:44:31.803313752Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/app/base.py", line 223, in run
[33minfo_api    |[0m 2020-12-11T00:44:31.803318007Z     super(Application, self).run()
[33minfo_api    |[0m 2020-12-11T00:44:31.803334947Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/app/base.py", line 72, in run
[33minfo_api    |[0m 2020-12-11T00:44:31.803339441Z     Arbiter(self).run()
[33minfo_api    |[0m 2020-12-11T00:44:31.803343481Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/arbiter.py", line 232, in run
[33minfo_api    |[0m 2020-12-11T00:44:31.803347748Z     self.halt(reason=inst.reason, exit_status=inst.exit_status)
[33minfo_api    |[0m 2020-12-11T00:44:31.803351878Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/arbiter.py", line 345, in halt
[33minfo_api    |[0m 2020-12-11T00:44:31.803356123Z     self.stop()
[33minfo_api    |[0m 2020-12-11T00:44:31.803360156Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/arbiter.py", line 393, in stop
[33minfo_api    |[0m 2020-12-11T00:44:31.803364365Z     time.sleep(0.1)
[33minfo_api    |[0m 2020-12-11T00:44:31.803368357Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/arbiter.py", line 245, in handle_chld
[33minfo_api    |[0m 2020-12-11T00:44:31.803372621Z     self.reap_workers()
[33minfo_api    |[0m 2020-12-11T00:44:31.803376660Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/arbiter.py", line 525, in reap_workers
[33minfo_api    |[0m 2020-12-11T00:44:31.803381064Z     raise HaltServer(reason, self.WORKER_BOOT_ERROR)
[33minfo_api    |[0m 2020-12-11T00:44:31.803385359Z gunicorn.errors.HaltServer: <HaltServer 'Worker failed to boot.' 3>
[33minfo_api    |[0m 2020-12-11T00:44:31.811544836Z [2020-12-11 00:44:31 +0000] [12] [ERROR] Exception in worker process
[33minfo_api    |[0m 2020-12-11T00:44:31.811571343Z Traceback (most recent call last):
[33minfo_api    |[0m 2020-12-11T00:44:31.811576546Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/arbiter.py", line 583, in spawn_worker
[33minfo_api    |[0m 2020-12-11T00:44:31.811581378Z     worker.init_process()
[33minfo_api    |[0m 2020-12-11T00:44:31.811585709Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/workers/base.py", line 129, in init_process
[33minfo_api    |[0m 2020-12-11T00:44:31.811590975Z     self.load_wsgi()
[33minfo_api    |[0m 2020-12-11T00:44:31.811595213Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/workers/base.py", line 138, in load_wsgi
[33minfo_api    |[0m 2020-12-11T00:44:31.811599533Z     self.wsgi = self.app.wsgi()
[33minfo_api    |[0m 2020-12-11T00:44:31.811603735Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/app/base.py", line 67, in wsgi
[33minfo_api    |[0m 2020-12-11T00:44:31.811608000Z     self.callable = self.load()
[33minfo_api    |[0m 2020-12-11T00:44:31.811612205Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/app/wsgiapp.py", line 52, in load
[33minfo_api    |[0m 2020-12-11T00:44:31.811616573Z     return self.load_wsgiapp()
[33minfo_api    |[0m 2020-12-11T00:44:31.811620657Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/app/wsgiapp.py", line 41, in load_wsgiapp
[33minfo_api    |[0m 2020-12-11T00:44:31.811624941Z     return util.import_app(self.app_uri)
[33minfo_api    |[0m 2020-12-11T00:44:31.811629106Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/util.py", line 350, in import_app
[33minfo_api    |[0m 2020-12-11T00:44:31.811633444Z     __import__(module)
[33minfo_api    |[0m 2020-12-11T00:44:31.811637480Z   File "/app/server.py", line 3, in <module>
[33minfo_api    |[0m 2020-12-11T00:44:31.811642164Z     from sql_layer import (
[33minfo_api    |[0m 2020-12-11T00:44:31.811646241Z   File "/app/sql_layer.py", line 8, in <module>
[33minfo_api    |[0m 2020-12-11T00:44:31.811663139Z     db_connection = psycopg2.connect(conn_str)
[33minfo_api    |[0m 2020-12-11T00:44:31.811667718Z   File "/usr/local/lib/python3.6/site-packages/psycopg2/__init__.py", line 124, in connect
[33minfo_api    |[0m 2020-12-11T00:44:31.811672019Z     raise TypeError('missing dsn and no parameters')
[33minfo_api    |[0m 2020-12-11T00:44:31.811676136Z TypeError: missing dsn and no parameters
[33minfo_api    |[0m 2020-12-11T00:44:31.811872765Z [2020-12-11 00:44:31 +0000] [12] [INFO] Worker exiting (pid: 12)
[33minfo_api    |[0m 2020-12-11T00:45:32.500126519Z [2020-12-11 00:45:32 +0000] [6] [INFO] Starting gunicorn 19.9.0
[33minfo_api    |[0m 2020-12-11T00:45:32.502799459Z [2020-12-11 00:45:32 +0000] [6] [INFO] Listening at: http://0.0.0.0:8003 (6)
[33minfo_api    |[0m 2020-12-11T00:45:32.502815963Z [2020-12-11 00:45:32 +0000] [6] [INFO] Using worker: sync
[33minfo_api    |[0m 2020-12-11T00:45:32.504553398Z [2020-12-11 00:45:32 +0000] [9] [INFO] Booting worker with pid: 9
[33minfo_api    |[0m 2020-12-11T00:45:32.507304260Z [2020-12-11 00:45:32 +0000] [10] [INFO] Booting worker with pid: 10
[33minfo_api    |[0m 2020-12-11T00:45:32.516046280Z [2020-12-11 00:45:32 +0000] [11] [INFO] Booting worker with pid: 11
[33minfo_api    |[0m 2020-12-11T00:45:32.592109175Z [2020-12-11 00:45:32 +0000] [12] [INFO] Booting worker with pid: 12
[33minfo_api    |[0m 2020-12-11T00:45:32.692156106Z [2020-12-11 00:45:32 +0000] [14] [INFO] Booting worker with pid: 14
[33minfo_api    |[0m 2020-12-11T00:45:32.745672394Z [2020-12-11 00:45:32 +0000] [9] [ERROR] Exception in worker process
[33minfo_api    |[0m 2020-12-11T00:45:32.745698473Z Traceback (most recent call last):
[33minfo_api    |[0m 2020-12-11T00:45:32.745704236Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/arbiter.py", line 583, in spawn_worker
[33minfo_api    |[0m 2020-12-11T00:45:32.745709368Z     worker.init_process()
[33minfo_api    |[0m 2020-12-11T00:45:32.745713925Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/workers/base.py", line 129, in init_process
[33minfo_api    |[0m 2020-12-11T00:45:32.745718851Z     self.load_wsgi()
[33minfo_api    |[0m 2020-12-11T00:45:32.745723442Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/workers/base.py", line 138, in load_wsgi
[33minfo_api    |[0m 2020-12-11T00:45:32.745728130Z     self.wsgi = self.app.wsgi()
[33minfo_api    |[0m 2020-12-11T00:45:32.745732740Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/app/base.py", line 67, in wsgi
[33minfo_api    |[0m 2020-12-11T00:45:32.745737380Z     self.callable = self.load()
[33minfo_api    |[0m 2020-12-11T00:45:32.745741905Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/app/wsgiapp.py", line 52, in load
[33minfo_api    |[0m 2020-12-11T00:45:32.745746508Z     return self.load_wsgiapp()
[33minfo_api    |[0m 2020-12-11T00:45:32.745750941Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/app/wsgiapp.py", line 41, in load_wsgiapp
[33minfo_api    |[0m 2020-12-11T00:45:32.745755614Z     return util.import_app(self.app_uri)
[33minfo_api    |[0m 2020-12-11T00:45:32.745760202Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/util.py", line 350, in import_app
[33minfo_api    |[0m 2020-12-11T00:45:32.745765685Z     __import__(module)
[33minfo_api    |[0m 2020-12-11T00:45:32.745770171Z   File "/app/server.py", line 3, in <module>
[33minfo_api    |[0m 2020-12-11T00:45:32.745775179Z     from sql_layer import (
[33minfo_api    |[0m 2020-12-11T00:45:32.745793272Z   File "/app/sql_layer.py", line 8, in <module>
[33minfo_api    |[0m 2020-12-11T00:45:32.745798157Z     db_connection = psycopg2.connect(conn_str)
[33minfo_api    |[0m 2020-12-11T00:45:32.745802466Z   File "/usr/local/lib/python3.6/site-packages/psycopg2/__init__.py", line 124, in connect
[33minfo_api    |[0m 2020-12-11T00:45:32.745806783Z     raise TypeError('missing dsn and no parameters')
[33minfo_api    |[0m 2020-12-11T00:45:32.745811171Z TypeError: missing dsn and no parameters
[33minfo_api    |[0m 2020-12-11T00:45:32.747613846Z [2020-12-11 00:45:32 +0000] [16] [INFO] Booting worker with pid: 16
[33minfo_api    |[0m 2020-12-11T00:45:32.749460496Z [2020-12-11 00:45:32 +0000] [9] [INFO] Worker exiting (pid: 9)
[33minfo_api    |[0m 2020-12-11T00:45:32.759489519Z [2020-12-11 00:45:32 +0000] [10] [ERROR] Exception in worker process
[33minfo_api    |[0m 2020-12-11T00:45:32.759509190Z Traceback (most recent call last):
[33minfo_api    |[0m 2020-12-11T00:45:32.759514486Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/arbiter.py", line 583, in spawn_worker
[33minfo_api    |[0m 2020-12-11T00:45:32.759519215Z     worker.init_process()
[33minfo_api    |[0m 2020-12-11T00:45:32.759523680Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/workers/base.py", line 129, in init_process
[33minfo_api    |[0m 2020-12-11T00:45:32.759528466Z     self.load_wsgi()
[33minfo_api    |[0m 2020-12-11T00:45:32.759532527Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/workers/base.py", line 138, in load_wsgi
[33minfo_api    |[0m 2020-12-11T00:45:32.759536999Z     self.wsgi = self.app.wsgi()
[33minfo_api    |[0m 2020-12-11T00:45:32.759541113Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/app/base.py", line 67, in wsgi
[33minfo_api    |[0m 2020-12-11T00:45:32.759545410Z     self.callable = self.load()
[33minfo_api    |[0m 2020-12-11T00:45:32.759549474Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/app/wsgiapp.py", line 52, in load
[33minfo_api    |[0m 2020-12-11T00:45:32.759553814Z     return self.load_wsgiapp()
[33minfo_api    |[0m 2020-12-11T00:45:32.759557934Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/app/wsgiapp.py", line 41, in load_wsgiapp
[33minfo_api    |[0m 2020-12-11T00:45:32.759562243Z     return util.import_app(self.app_uri)
[33minfo_api    |[0m 2020-12-11T00:45:32.759566394Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/util.py", line 350, in import_app
[33minfo_api    |[0m 2020-12-11T00:45:32.759570806Z     __import__(module)
[33minfo_api    |[0m 2020-12-11T00:45:32.759574855Z   File "/app/server.py", line 3, in <module>
[33minfo_api    |[0m 2020-12-11T00:45:32.759579479Z     from sql_layer import (
[33minfo_api    |[0m 2020-12-11T00:45:32.759583546Z   File "/app/sql_layer.py", line 8, in <module>
[33minfo_api    |[0m 2020-12-11T00:45:32.759591887Z     db_connection = psycopg2.connect(conn_str)
[33minfo_api    |[0m 2020-12-11T00:45:32.759596080Z   File "/usr/local/lib/python3.6/site-packages/psycopg2/__init__.py", line 124, in connect
[33minfo_api    |[0m 2020-12-11T00:45:32.759600332Z     raise TypeError('missing dsn and no parameters')
[33minfo_api    |[0m 2020-12-11T00:45:32.759604451Z TypeError: missing dsn and no parameters
[33minfo_api    |[0m 2020-12-11T00:45:32.762574339Z [2020-12-11 00:45:32 +0000] [10] [INFO] Worker exiting (pid: 10)
[33minfo_api    |[0m 2020-12-11T00:45:32.767991413Z [2020-12-11 00:45:32 +0000] [18] [INFO] Booting worker with pid: 18
[33minfo_api    |[0m 2020-12-11T00:45:32.844165672Z [2020-12-11 00:45:32 +0000] [19] [INFO] Booting worker with pid: 19
[33minfo_api    |[0m 2020-12-11T00:45:32.856558502Z [2020-12-11 00:45:32 +0000] [11] [ERROR] Exception in worker process
[33minfo_api    |[0m 2020-12-11T00:45:32.856582737Z Traceback (most recent call last):
[33minfo_api    |[0m 2020-12-11T00:45:32.856588111Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/arbiter.py", line 583, in spawn_worker
[33minfo_api    |[0m 2020-12-11T00:45:32.856592884Z     worker.init_process()
[33minfo_api    |[0m 2020-12-11T00:45:32.856597283Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/workers/base.py", line 129, in init_process
[33minfo_api    |[0m 2020-12-11T00:45:32.856601779Z     self.load_wsgi()
[33minfo_api    |[0m 2020-12-11T00:45:32.856608190Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/workers/base.py", line 138, in load_wsgi
[33minfo_api    |[0m 2020-12-11T00:45:32.856612832Z     self.wsgi = self.app.wsgi()
[33minfo_api    |[0m 2020-12-11T00:45:32.856617051Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/app/base.py", line 67, in wsgi
[33minfo_api    |[0m 2020-12-11T00:45:32.856621304Z     self.callable = self.load()
[33minfo_api    |[0m 2020-12-11T00:45:32.856625440Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/app/wsgiapp.py", line 52, in load
[33minfo_api    |[0m 2020-12-11T00:45:32.856629661Z     return self.load_wsgiapp()
[33minfo_api    |[0m 2020-12-11T00:45:32.856633825Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/app/wsgiapp.py", line 41, in load_wsgiapp
[33minfo_api    |[0m 2020-12-11T00:45:32.856638191Z     return util.import_app(self.app_uri)
[33minfo_api    |[0m 2020-12-11T00:45:32.856642386Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/util.py", line 350, in import_app
[33minfo_api    |[0m 2020-12-11T00:45:32.856646605Z     __import__(module)
[33minfo_api    |[0m 2020-12-11T00:45:32.856650668Z   File "/app/server.py", line 3, in <module>
[33minfo_api    |[0m 2020-12-11T00:45:32.856655232Z     from sql_layer import (
[33minfo_api    |[0m 2020-12-11T00:45:32.856659324Z   File "/app/sql_layer.py", line 8, in <module>
[33minfo_api    |[0m 2020-12-11T00:45:32.856663822Z     db_connection = psycopg2.connect(conn_str)
[33minfo_api    |[0m 2020-12-11T00:45:32.856668123Z   File "/usr/local/lib/python3.6/site-packages/psycopg2/__init__.py", line 124, in connect
[33minfo_api    |[0m 2020-12-11T00:45:32.856672488Z     raise TypeError('missing dsn and no parameters')
[33minfo_api    |[0m 2020-12-11T00:45:32.856676671Z TypeError: missing dsn and no parameters
[33minfo_api    |[0m 2020-12-11T00:45:32.866645275Z [2020-12-11 00:45:32 +0000] [11] [INFO] Worker exiting (pid: 11)
[33minfo_api    |[0m 2020-12-11T00:45:32.974236691Z [2020-12-11 00:45:32 +0000] [12] [ERROR] Exception in worker process
[33minfo_api    |[0m 2020-12-11T00:45:32.974265420Z Traceback (most recent call last):
[33minfo_api    |[0m 2020-12-11T00:45:32.974270685Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/arbiter.py", line 583, in spawn_worker
[33minfo_api    |[0m 2020-12-11T00:45:32.974275604Z     worker.init_process()
[33minfo_api    |[0m 2020-12-11T00:45:32.974279968Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/workers/base.py", line 129, in init_process
[33minfo_api    |[0m 2020-12-11T00:45:32.974284536Z     self.load_wsgi()
[33minfo_api    |[0m 2020-12-11T00:45:32.974302220Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/workers/base.py", line 138, in load_wsgi
[33minfo_api    |[0m 2020-12-11T00:45:32.974306928Z     self.wsgi = self.app.wsgi()
[33minfo_api    |[0m 2020-12-11T00:45:32.974311032Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/app/base.py", line 67, in wsgi
[33minfo_api    |[0m 2020-12-11T00:45:32.974315232Z     self.callable = self.load()
[33minfo_api    |[0m 2020-12-11T00:45:32.974319380Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/app/wsgiapp.py", line 52, in load
[33minfo_api    |[0m 2020-12-11T00:45:32.974323736Z     return self.load_wsgiapp()
[33minfo_api    |[0m 2020-12-11T00:45:32.974327782Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/app/wsgiapp.py", line 41, in load_wsgiapp
[33minfo_api    |[0m 2020-12-11T00:45:32.974333171Z     return util.import_app(self.app_uri)
[33minfo_api    |[0m 2020-12-11T00:45:32.974337361Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/util.py", line 350, in import_app
[33minfo_api    |[0m 2020-12-11T00:45:32.974341741Z     __import__(module)
[33minfo_api    |[0m 2020-12-11T00:45:32.974345811Z   File "/app/server.py", line 3, in <module>
[33minfo_api    |[0m 2020-12-11T00:45:32.974350551Z     from sql_layer import (
[33minfo_api    |[0m 2020-12-11T00:45:32.974354690Z   File "/app/sql_layer.py", line 8, in <module>
[33minfo_api    |[0m 2020-12-11T00:45:32.974359266Z     db_connection = psycopg2.connect(conn_str)
[33minfo_api    |[0m 2020-12-11T00:45:32.974363465Z   File "/usr/local/lib/python3.6/site-packages/psycopg2/__init__.py", line 124, in connect
[33minfo_api    |[0m 2020-12-11T00:45:32.974367906Z     raise TypeError('missing dsn and no parameters')
[33minfo_api    |[0m 2020-12-11T00:45:32.974372027Z TypeError: missing dsn and no parameters
[33minfo_api    |[0m 2020-12-11T00:45:32.975249756Z [2020-12-11 00:45:32 +0000] [14] [ERROR] Exception in worker process
[33minfo_api    |[0m 2020-12-11T00:45:32.975263185Z Traceback (most recent call last):
[33minfo_api    |[0m 2020-12-11T00:45:32.975267933Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/arbiter.py", line 583, in spawn_worker
[33minfo_api    |[0m 2020-12-11T00:45:32.975272485Z     worker.init_process()
[33minfo_api    |[0m 2020-12-11T00:45:32.975276704Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/workers/base.py", line 129, in init_process
[33minfo_api    |[0m 2020-12-11T00:45:32.975281085Z     self.load_wsgi()
[33minfo_api    |[0m 2020-12-11T00:45:32.975285157Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/workers/base.py", line 138, in load_wsgi
[33minfo_api    |[0m 2020-12-11T00:45:32.975289542Z     self.wsgi = self.app.wsgi()
[33minfo_api    |[0m 2020-12-11T00:45:32.975293661Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/app/base.py", line 67, in wsgi
[33minfo_api    |[0m 2020-12-11T00:45:32.975297903Z     self.callable = self.load()
[33minfo_api    |[0m 2020-12-11T00:45:32.975301935Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/app/wsgiapp.py", line 52, in load
[33minfo_api    |[0m 2020-12-11T00:45:32.975306259Z     return self.load_wsgiapp()
[33minfo_api    |[0m 2020-12-11T00:45:32.975310325Z   File "/usr/local/lib/python3.6/site-packages/gunicorn/app/wsgiapp.py", line 41, in load_wsgiapp
